Domain parsed
Problem parsed
Grounding..
Grounding Time: 68
1195.0: (despachar_hidro h15)
1196.0: (despachar_hidro h15)
1197.0: (despachar_hidro h15)
1198.0: (despachar_hidro h15)
1199.0: (despachar_hidro h15)
1200.0: (despachar_hidro h15)
1201.0: (despachar_hidro h15)
1202.0: (despachar_hidro h15)
1203.0: (despachar_hidro h15)
1204.0: (despachar_hidro h15)
1205.0: (despachar_hidro h15)
1206.0: (despachar_hidro h15)
1207.0: (despachar_hidro h15)
1208.0: (despachar_hidro h15)
1209.0: (despachar_hidro h15)
1210.0: (despachar_hidro h15)
1211.0: (despachar_hidro h15)
1212.0: (despachar_hidro h15)
1213.0: (despachar_hidro h15)
1214.0: (despachar_hidro h15)
1215.0: (despachar_hidro h15)
1216.0: (despachar_hidro h15)
1217.0: (despachar_hidro h15)
1218.0: (despachar_hidro h15)
1219.0: (despachar_hidro h15)
1220.0: (despachar_hidro h15)
1221.0: (despachar_hidro h15)
1222.0: (despachar_hidro h15)
1223.0: (despachar_hidro h15)
1224.0: (despachar_hidro h15)
1225.0: (marcar_hidro_agotado h15)
1226.0: (despachar_termica h15)
1227.0: (despachar_termica h15)
1228.0: (despachar_termica h15)
1229.0: (despachar_termica h15)
1230.0: (despachar_termica h15)
1231.0: (despachar_termica h15)
1232.0: (despachar_termica h15)
1233.0: (despachar_termica h15)
1234.0: (despachar_termica h15)
1235.0: (despachar_termica h15)
1236.0: (despachar_termica h15)
1237.0: (despachar_termica h15)
1238.0: (despachar_termica h15)
1239.0: (despachar_termica h15)
1240.0: (despachar_termica h15)
1241.0: (despachar_termica h15)
1242.0: (avanzar_hora h15 h16)
1243.0: (despachar_pv h16)
1244.0: (despachar_pv h16)
1245.0: (despachar_pv h16)
1246.0: (despachar_pv h16)
1247.0: (despachar_pv h16)
1248.0: (despachar_pv h16)
1249.0: (despachar_pv h16)
1250.0: (despachar_pv h16)
1251.0: (despachar_pv h16)
1252.0: (despachar_pv h16)
1253.0: (despachar_pv h16)
1254.0: (despachar_pv h16)
1255.0: (despachar_pv h16)
1256.0: (despachar_pv h16)
1257.0: (despachar_pv h16)
1258.0: (marcar_pv_agotado h16)
1259.0: (despachar_hidro h16)
1260.0: (despachar_hidro h16)
1261.0: (despachar_hidro h16)
1262.0: (despachar_hidro h16)
1263.0: (despachar_hidro h16)
1264.0: (despachar_hidro h16)
1265.0: (despachar_hidro h16)
1266.0: (despachar_hidro h16)
1267.0: (despachar_hidro h16)
1268.0: (despachar_hidro h16)
1269.0: (despachar_hidro h16)
1270.0: (despachar_hidro h16)
1271.0: (despachar_hidro h16)
1272.0: (despachar_hidro h16)
1273.0: (despachar_hidro h16)
1274.0: (despachar_hidro h16)
1275.0: (despachar_hidro h16)
1276.0: (despachar_hidro h16)
1277.0: (despachar_hidro h16)
1278.0: (despachar_hidro h16)
1279.0: (despachar_hidro h16)
1280.0: (despachar_hidro h16)
1281.0: (despachar_hidro h16)
1282.0: (despachar_hidro h16)
1283.0: (despachar_hidro h16)
1284.0: (despachar_hidro h16)
1285.0: (despachar_hidro h16)
1286.0: (despachar_hidro h16)
1287.0: (despachar_hidro h16)
1288.0: (despachar_hidro h16)
1289.0: (despachar_hidro h16)
1290.0: (despachar_hidro h16)
1291.0: (despachar_hidro h16)
1292.0: (despachar_hidro h16)
1293.0: (despachar_hidro h16)
1294.0: (despachar_hidro h16)
1295.0: (despachar_hidro h16)
1296.0: (despachar_hidro h16)
1297.0: (despachar_hidro h16)
1298.0: (despachar_hidro h16)
1299.0: (despachar_hidro h16)
1300.0: (despachar_hidro h16)
1301.0: (despachar_hidro h16)
1302.0: (despachar_hidro h16)
1303.0: (despachar_hidro h16)
1304.0: (marcar_hidro_agotado h16)
1305.0: (despachar_termica h16)
1306.0: (despachar_termica h16)
1307.0: (despachar_termica h16)
1308.0: (despachar_termica h16)
1309.0: (despachar_termica h16)
1310.0: (despachar_termica h16)
1311.0: (despachar_termica h16)
1312.0: (despachar_termica h16)
1313.0: (despachar_termica h16)
1314.0: (despachar_termica h16)
1315.0: (despachar_termica h16)
1316.0: (despachar_termica h16)
1317.0: (despachar_termica h16)
1318.0: (despachar_termica h16)
1319.0: (despachar_termica h16)
1320.0: (despachar_termica h16)
1321.0: (despachar_termica h16)
1322.0: (despachar_termica h16)
1323.0: (despachar_termica h16)
1324.0: (despachar_termica h16)
1325.0: (despachar_termica h16)
1326.0: (despachar_termica h16)
1327.0: (despachar_termica h16)
1328.0: (despachar_termica h16)
1329.0: (despachar_termica h16)
1330.0: (despachar_termica h16)
1331.0: (avanzar_hora h16 h17)
1332.0: (despachar_pv h17)
1333.0: (despachar_pv h17)
1334.0: (despachar_pv h17)
1335.0: (despachar_pv h17)
1336.0: (despachar_pv h17)
1337.0: (despachar_pv h17)
1338.0: (despachar_pv h17)
1339.0: (despachar_pv h17)
1340.0: (marcar_pv_agotado h17)
1341.0: (despachar_hidro h17)
1342.0: (despachar_hidro h17)
1343.0: (despachar_hidro h17)
1344.0: (despachar_hidro h17)
1345.0: (despachar_hidro h17)
1346.0: (despachar_hidro h17)
1347.0: (despachar_hidro h17)
1348.0: (despachar_hidro h17)
1349.0: (despachar_hidro h17)
1350.0: (despachar_hidro h17)
1351.0: (despachar_hidro h17)
1352.0: (despachar_hidro h17)
1353.0: (despachar_hidro h17)
1354.0: (despachar_hidro h17)
1355.0: (despachar_hidro h17)
1356.0: (despachar_hidro h17)
1357.0: (despachar_hidro h17)
1358.0: (despachar_hidro h17)
1359.0: (despachar_hidro h17)
1360.0: (despachar_hidro h17)
1361.0: (despachar_hidro h17)
1362.0: (despachar_hidro h17)
1363.0: (despachar_hidro h17)
1364.0: (despachar_hidro h17)
1365.0: (despachar_hidro h17)
1366.0: (despachar_hidro h17)
1367.0: (despachar_hidro h17)
1368.0: (despachar_hidro h17)
1369.0: (despachar_hidro h17)
1370.0: (despachar_hidro h17)
1371.0: (despachar_hidro h17)
1372.0: (despachar_hidro h17)
1373.0: (despachar_hidro h17)
1374.0: (despachar_hidro h17)
1375.0: (despachar_hidro h17)
1376.0: (despachar_hidro h17)
1377.0: (despachar_hidro h17)
1378.0: (despachar_hidro h17)
1379.0: (despachar_hidro h17)
1380.0: (despachar_hidro h17)
1381.0: (despachar_hidro h17)
1382.0: (despachar_hidro h17)
1383.0: (despachar_hidro h17)
1384.0: (despachar_hidro h17)
1385.0: (despachar_hidro h17)
1386.0: (marcar_hidro_agotado h17)
1387.0: (despachar_termica h17)
1388.0: (despachar_termica h17)
1389.0: (despachar_termica h17)
1390.0: (despachar_termica h17)
1391.0: (despachar_termica h17)
1392.0: (despachar_termica h17)
1393.0: (despachar_termica h17)
1394.0: (despachar_termica h17)
1395.0: (despachar_termica h17)
1396.0: (despachar_termica h17)
1397.0: (despachar_termica h17)
1398.0: (despachar_termica h17)
1399.0: (despachar_termica h17)
1400.0: (despachar_termica h17)
1401.0: (despachar_termica h17)
1402.0: (despachar_termica h17)
1403.0: (despachar_termica h17)
1404.0: (despachar_termica h17)
1405.0: (despachar_termica h17)
1406.0: (despachar_termica h17)
1407.0: (despachar_termica h17)
1408.0: (despachar_termica h17)
1409.0: (despachar_termica h17)
1410.0: (despachar_termica h17)
1411.0: (despachar_termica h17)
1412.0: (despachar_termica h17)
1413.0: (despachar_termica h17)
1414.0: (despachar_termica h17)
1415.0: (despachar_termica h17)
1416.0: (despachar_termica h17)
1417.0: (despachar_termica h17)
1418.0: (despachar_termica h17)
1419.0: (despachar_termica h17)
1420.0: (despachar_termica h17)
1421.0: (despachar_termica h17)
1422.0: (despachar_termica h17)
1423.0: (despachar_termica h17)
1424.0: (avanzar_hora h17 h18)
1425.0: (despachar_pv h18)
1426.0: (despachar_pv h18)
1427.0: (marcar_pv_agotado h18)
1428.0: (despachar_hidro h18)
1429.0: (despachar_hidro h18)
1430.0: (despachar_hidro h18)
1431.0: (despachar_hidro h18)
1432.0: (despachar_hidro h18)
1433.0: (despachar_hidro h18)
1434.0: (despachar_hidro h18)
1435.0: (despachar_hidro h18)
1436.0: (despachar_hidro h18)
1437.0: (despachar_hidro h18)
1438.0: (despachar_hidro h18)
1439.0: (despachar_hidro h18)
1440.0: (despachar_hidro h18)
1441.0: (despachar_hidro h18)
1442.0: (despachar_hidro h18)
1443.0: (despachar_hidro h18)
1444.0: (despachar_hidro h18)
1445.0: (despachar_hidro h18)
1446.0: (despachar_hidro h18)
1447.0: (despachar_hidro h18)
1448.0: (despachar_hidro h18)
1449.0: (despachar_hidro h18)
1450.0: (despachar_hidro h18)
1451.0: (despachar_hidro h18)
1452.0: (despachar_hidro h18)
1453.0: (despachar_hidro h18)
1454.0: (despachar_hidro h18)
1455.0: (despachar_hidro h18)
1456.0: (despachar_hidro h18)
1457.0: (despachar_hidro h18)
1458.0: (despachar_hidro h18)
1459.0: (despachar_hidro h18)
1460.0: (despachar_hidro h18)
1461.0: (despachar_hidro h18)
1462.0: (despachar_hidro h18)
1463.0: (despachar_hidro h18)
1464.0: (despachar_hidro h18)
1465.0: (despachar_hidro h18)
1466.0: (despachar_hidro h18)
1467.0: (despachar_hidro h18)
1468.0: (despachar_hidro h18)
1469.0: (despachar_hidro h18)
1470.0: (despachar_hidro h18)
1471.0: (despachar_hidro h18)
1472.0: (despachar_hidro h18)
1473.0: (marcar_hidro_agotado h18)
1474.0: (despachar_termica h18)
1475.0: (despachar_termica h18)
1476.0: (despachar_termica h18)
1477.0: (despachar_termica h18)
1478.0: (despachar_termica h18)
1479.0: (despachar_termica h18)
1480.0: (despachar_termica h18)
1481.0: (despachar_termica h18)
1482.0: (despachar_termica h18)
1483.0: (despachar_termica h18)
1484.0: (despachar_termica h18)
1485.0: (despachar_termica h18)
1486.0: (despachar_termica h18)
1487.0: (despachar_termica h18)
1488.0: (despachar_termica h18)
1489.0: (despachar_termica h18)
1490.0: (despachar_termica h18)
1491.0: (despachar_termica h18)
1492.0: (despachar_termica h18)
1493.0: (despachar_termica h18)
1494.0: (despachar_termica h18)
1495.0: (despachar_termica h18)
1496.0: (despachar_termica h18)
1497.0: (despachar_termica h18)
1498.0: (despachar_termica h18)
1499.0: (despachar_termica h18)
1500.0: (despachar_termica h18)
1501.0: (despachar_termica h18)
1502.0: (despachar_termica h18)
1503.0: (despachar_termica h18)
1504.0: (despachar_termica h18)
1505.0: (despachar_termica h18)
1506.0: (despachar_termica h18)
1507.0: (despachar_termica h18)
1508.0: (despachar_termica h18)
1509.0: (despachar_termica h18)
1510.0: (despachar_termica h18)
1511.0: (despachar_termica h18)
1512.0: (despachar_termica h18)
1513.0: (despachar_termica h18)
1514.0: (despachar_termica h18)
1515.0: (despachar_termica h18)
1516.0: (despachar_termica h18)
1517.0: (despachar_termica h18)
1518.0: (despachar_termica h18)
1519.0: (despachar_termica h18)
1520.0: (despachar_termica h18)
1521.0: (avanzar_hora h18 h19)
1522.0: (marcar_pv_agotado h19)
1523.0: (despachar_hidro h19)
1524.0: (despachar_hidro h19)
1525.0: (despachar_hidro h19)
1526.0: (despachar_hidro h19)
1527.0: (despachar_hidro h19)
1528.0: (despachar_hidro h19)
1529.0: (despachar_hidro h19)
1530.0: (despachar_hidro h19)
1531.0: (despachar_hidro h19)
1532.0: (despachar_hidro h19)
1533.0: (despachar_hidro h19)
1534.0: (despachar_hidro h19)
1535.0: (despachar_hidro h19)
1536.0: (despachar_hidro h19)
1537.0: (despachar_hidro h19)
1538.0: (despachar_hidro h19)
1539.0: (despachar_hidro h19)
1540.0: (despachar_hidro h19)
1541.0: (despachar_hidro h19)
1542.0: (despachar_hidro h19)
1543.0: (despachar_hidro h19)
1544.0: (despachar_hidro h19)
1545.0: (despachar_hidro h19)
1546.0: (despachar_hidro h19)
1547.0: (despachar_hidro h19)
1548.0: (despachar_hidro h19)
1549.0: (despachar_hidro h19)
1550.0: (despachar_hidro h19)
1551.0: (despachar_hidro h19)
1552.0: (despachar_hidro h19)
1553.0: (despachar_hidro h19)
1554.0: (despachar_hidro h19)
1555.0: (despachar_hidro h19)
1556.0: (despachar_hidro h19)
1557.0: (despachar_hidro h19)
1558.0: (despachar_hidro h19)
1559.0: (despachar_hidro h19)
1560.0: (despachar_hidro h19)
1561.0: (despachar_hidro h19)
1562.0: (despachar_hidro h19)
1563.0: (despachar_hidro h19)
1564.0: (despachar_hidro h19)
1565.0: (despachar_hidro h19)
1566.0: (despachar_hidro h19)
1567.0: (despachar_hidro h19)
1568.0: (marcar_hidro_agotado h19)
1569.0: (despachar_termica h19)
1570.0: (despachar_termica h19)
1571.0: (despachar_termica h19)
1572.0: (despachar_termica h19)
1573.0: (despachar_termica h19)
1574.0: (despachar_termica h19)
1575.0: (despachar_termica h19)
1576.0: (despachar_termica h19)
1577.0: (despachar_termica h19)
1578.0: (despachar_termica h19)
1579.0: (despachar_termica h19)
1580.0: (despachar_termica h19)
1581.0: (despachar_termica h19)
1582.0: (despachar_termica h19)
1583.0: (despachar_termica h19)
1584.0: (despachar_termica h19)
1585.0: (despachar_termica h19)
1586.0: (despachar_termica h19)
1587.0: (despachar_termica h19)
1588.0: (despachar_termica h19)
1589.0: (despachar_termica h19)
1590.0: (despachar_termica h19)
1591.0: (despachar_termica h19)
1592.0: (despachar_termica h19)
1593.0: (despachar_termica h19)
1594.0: (despachar_termica h19)
1595.0: (despachar_termica h19)
1596.0: (despachar_termica h19)
1597.0: (despachar_termica h19)
1598.0: (despachar_termica h19)
1599.0: (despachar_termica h19)
1600.0: (despachar_termica h19)
1601.0: (despachar_termica h19)
1602.0: (despachar_termica h19)
1603.0: (despachar_termica h19)
1604.0: (despachar_termica h19)
1605.0: (despachar_termica h19)
1606.0: (despachar_termica h19)
1607.0: (despachar_termica h19)
1608.0: (despachar_termica h19)
1609.0: (despachar_termica h19)
1610.0: (despachar_termica h19)
1611.0: (despachar_termica h19)
1612.0: (despachar_termica h19)
1613.0: (despachar_termica h19)
1614.0: (despachar_termica h19)
1615.0: (despachar_termica h19)
1616.0: (despachar_termica h19)
1617.0: (despachar_termica h19)
1618.0: (despachar_termica h19)
1619.0: (despachar_termica h19)
1620.0: (avanzar_hora h19 h20)
1621.0: (marcar_pv_agotado h20)
1622.0: (despachar_hidro h20)
1623.0: (despachar_hidro h20)
1624.0: (despachar_hidro h20)
1625.0: (despachar_hidro h20)
1626.0: (despachar_hidro h20)
1627.0: (despachar_hidro h20)
1628.0: (despachar_hidro h20)
1629.0: (despachar_hidro h20)
1630.0: (despachar_hidro h20)
1631.0: (despachar_hidro h20)
1632.0: (despachar_hidro h20)
1633.0: (despachar_hidro h20)
1634.0: (despachar_hidro h20)
1635.0: (despachar_hidro h20)
1636.0: (despachar_hidro h20)
1637.0: (despachar_hidro h20)
1638.0: (despachar_hidro h20)
1639.0: (despachar_hidro h20)
1640.0: (despachar_hidro h20)
1641.0: (despachar_hidro h20)
1642.0: (despachar_hidro h20)
1643.0: (despachar_hidro h20)
1644.0: (despachar_hidro h20)
1645.0: (despachar_hidro h20)
1646.0: (despachar_hidro h20)
1647.0: (despachar_hidro h20)
1648.0: (despachar_hidro h20)
1649.0: (despachar_hidro h20)
1650.0: (despachar_hidro h20)
1651.0: (despachar_hidro h20)
1652.0: (despachar_hidro h20)
1653.0: (despachar_hidro h20)
1654.0: (despachar_hidro h20)
1655.0: (despachar_hidro h20)
1656.0: (despachar_hidro h20)
1657.0: (despachar_hidro h20)
1658.0: (despachar_hidro h20)
1659.0: (despachar_hidro h20)
1660.0: (despachar_hidro h20)
1661.0: (despachar_hidro h20)
1662.0: (despachar_hidro h20)
1663.0: (despachar_hidro h20)
1664.0: (despachar_hidro h20)
1665.0: (despachar_hidro h20)
1666.0: (despachar_hidro h20)
1667.0: (marcar_hidro_agotado h20)
1668.0: (despachar_termica h20)
1669.0: (despachar_termica h20)
1670.0: (despachar_termica h20)
1671.0: (despachar_termica h20)
1672.0: (despachar_termica h20)
1673.0: (despachar_termica h20)
1674.0: (despachar_termica h20)
1675.0: (despachar_termica h20)
1676.0: (despachar_termica h20)
1677.0: (despachar_termica h20)
1678.0: (despachar_termica h20)
1679.0: (despachar_termica h20)
1680.0: (despachar_termica h20)
1681.0: (despachar_termica h20)
1682.0: (despachar_termica h20)
1683.0: (despachar_termica h20)
1684.0: (despachar_termica h20)
1685.0: (despachar_termica h20)
1686.0: (despachar_termica h20)
1687.0: (despachar_termica h20)
1688.0: (despachar_termica h20)
1689.0: (despachar_termica h20)
1690.0: (despachar_termica h20)
1691.0: (despachar_termica h20)
1692.0: (despachar_termica h20)
1693.0: (despachar_termica h20)
1694.0: (despachar_termica h20)
1695.0: (despachar_termica h20)
1696.0: (despachar_termica h20)
1697.0: (despachar_termica h20)
1698.0: (despachar_termica h20)
1699.0: (despachar_termica h20)
1700.0: (despachar_termica h20)
1701.0: (despachar_termica h20)
1702.0: (despachar_termica h20)
1703.0: (despachar_termica h20)
1704.0: (despachar_termica h20)
1705.0: (despachar_termica h20)
1706.0: (despachar_termica h20)
1707.0: (despachar_termica h20)
1708.0: (despachar_termica h20)
1709.0: (despachar_termica h20)
1710.0: (despachar_termica h20)
1711.0: (despachar_termica h20)
1712.0: (despachar_termica h20)
1713.0: (despachar_termica h20)
1714.0: (despachar_termica h20)
1715.0: (despachar_termica h20)
1716.0: (avanzar_hora h20 h21)
1717.0: (marcar_pv_agotado h21)
1718.0: (despachar_hidro h21)
1719.0: (despachar_hidro h21)
1720.0: (despachar_hidro h21)
1721.0: (despachar_hidro h21)
1722.0: (despachar_hidro h21)
1723.0: (despachar_hidro h21)
1724.0: (despachar_hidro h21)
1725.0: (despachar_hidro h21)
1726.0: (despachar_hidro h21)
1727.0: (despachar_hidro h21)
1728.0: (despachar_hidro h21)
1729.0: (despachar_hidro h21)
1730.0: (despachar_hidro h21)
1731.0: (despachar_hidro h21)
1732.0: (despachar_hidro h21)
1733.0: (despachar_hidro h21)
1734.0: (despachar_hidro h21)
1735.0: (despachar_hidro h21)
1736.0: (despachar_hidro h21)
1737.0: (despachar_hidro h21)
1738.0: (despachar_hidro h21)
1739.0: (despachar_hidro h21)
1740.0: (despachar_hidro h21)
1741.0: (despachar_hidro h21)
1742.0: (despachar_hidro h21)
1743.0: (despachar_hidro h21)
1744.0: (despachar_hidro h21)
1745.0: (despachar_hidro h21)
1746.0: (despachar_hidro h21)
1747.0: (despachar_hidro h21)
1748.0: (despachar_hidro h21)
1749.0: (despachar_hidro h21)
1750.0: (despachar_hidro h21)
1751.0: (despachar_hidro h21)
1752.0: (despachar_hidro h21)
1753.0: (despachar_hidro h21)
1754.0: (despachar_hidro h21)
1755.0: (despachar_hidro h21)
1756.0: (despachar_hidro h21)
1757.0: (despachar_hidro h21)
1758.0: (despachar_hidro h21)
1759.0: (despachar_hidro h21)
1760.0: (despachar_hidro h21)
1761.0: (despachar_hidro h21)
1762.0: (despachar_hidro h21)
1763.0: (marcar_hidro_agotado h21)
1764.0: (despachar_termica h21)
1765.0: (despachar_termica h21)
1766.0: (despachar_termica h21)
1767.0: (despachar_termica h21)
1768.0: (despachar_termica h21)
1769.0: (despachar_termica h21)
1770.0: (despachar_termica h21)
1771.0: (despachar_termica h21)
1772.0: (despachar_termica h21)
1773.0: (despachar_termica h21)
1774.0: (despachar_termica h21)
1775.0: (despachar_termica h21)
1776.0: (despachar_termica h21)
1777.0: (despachar_termica h21)
1778.0: (despachar_termica h21)
1779.0: (despachar_termica h21)
1780.0: (despachar_termica h21)
1781.0: (despachar_termica h21)
1782.0: (despachar_termica h21)
1783.0: (despachar_termica h21)
1784.0: (despachar_termica h21)
1785.0: (despachar_termica h21)
1786.0: (despachar_termica h21)
1787.0: (despachar_termica h21)
1788.0: (despachar_termica h21)
1789.0: (despachar_termica h21)
1790.0: (despachar_termica h21)
1791.0: (despachar_termica h21)
1792.0: (despachar_termica h21)
1793.0: (despachar_termica h21)
1794.0: (despachar_termica h21)
1795.0: (despachar_termica h21)
1796.0: (despachar_termica h21)
1797.0: (despachar_termica h21)
1798.0: (despachar_termica h21)
1799.0: (despachar_termica h21)
1800.0: (despachar_termica h21)
1801.0: (despachar_termica h21)
1802.0: (despachar_termica h21)
1803.0: (despachar_termica h21)
1804.0: (despachar_termica h21)
1805.0: (despachar_termica h21)
1806.0: (despachar_termica h21)
1807.0: (avanzar_hora h21 h22)
1808.0: (marcar_pv_agotado h22)
1809.0: (despachar_hidro h22)
1810.0: (despachar_hidro h22)
1811.0: (despachar_hidro h22)
1812.0: (despachar_hidro h22)
1813.0: (despachar_hidro h22)
1814.0: (despachar_hidro h22)
1815.0: (despachar_hidro h22)
1816.0: (despachar_hidro h22)
1817.0: (despachar_hidro h22)
1818.0: (despachar_hidro h22)
1819.0: (despachar_hidro h22)
1820.0: (despachar_hidro h22)
1821.0: (despachar_hidro h22)
1822.0: (despachar_hidro h22)
1823.0: (despachar_hidro h22)
1824.0: (despachar_hidro h22)
1825.0: (despachar_hidro h22)
1826.0: (despachar_hidro h22)
1827.0: (despachar_hidro h22)
1828.0: (despachar_hidro h22)
1829.0: (despachar_hidro h22)
1830.0: (despachar_hidro h22)
1831.0: (despachar_hidro h22)
1832.0: (despachar_hidro h22)
1833.0: (despachar_hidro h22)
1834.0: (despachar_hidro h22)
1835.0: (despachar_hidro h22)
1836.0: (despachar_hidro h22)
1837.0: (despachar_hidro h22)
1838.0: (despachar_hidro h22)
1839.0: (despachar_hidro h22)
1840.0: (despachar_hidro h22)
1841.0: (despachar_hidro h22)
1842.0: (despachar_hidro h22)
1843.0: (despachar_hidro h22)
1844.0: (despachar_hidro h22)
1845.0: (despachar_hidro h22)
1846.0: (despachar_hidro h22)
1847.0: (despachar_hidro h22)
1848.0: (despachar_hidro h22)
1849.0: (despachar_hidro h22)
1850.0: (despachar_hidro h22)
1851.0: (despachar_hidro h22)
1852.0: (despachar_hidro h22)
1853.0: (despachar_hidro h22)
1854.0: (marcar_hidro_agotado h22)
1855.0: (despachar_termica h22)
1856.0: (despachar_termica h22)
1857.0: (despachar_termica h22)
1858.0: (despachar_termica h22)
1859.0: (despachar_termica h22)
1860.0: (despachar_termica h22)
1861.0: (despachar_termica h22)
1862.0: (despachar_termica h22)
1863.0: (despachar_termica h22)
1864.0: (despachar_termica h22)
1865.0: (despachar_termica h22)
1866.0: (despachar_termica h22)
1867.0: (despachar_termica h22)
1868.0: (despachar_termica h22)
1869.0: (despachar_termica h22)
1870.0: (despachar_termica h22)
1871.0: (despachar_termica h22)
1872.0: (despachar_termica h22)
1873.0: (despachar_termica h22)
1874.0: (despachar_termica h22)
1875.0: (despachar_termica h22)
1876.0: (despachar_termica h22)
1877.0: (despachar_termica h22)
1878.0: (despachar_termica h22)
1879.0: (despachar_termica h22)
1880.0: (despachar_termica h22)
1881.0: (despachar_termica h22)
1882.0: (despachar_termica h22)
1883.0: (despachar_termica h22)
1884.0: (despachar_termica h22)
1885.0: (despachar_termica h22)
1886.0: (despachar_termica h22)
1887.0: (despachar_termica h22)
1888.0: (despachar_termica h22)
1889.0: (despachar_termica h22)
1890.0: (despachar_termica h22)
1891.0: (despachar_termica h22)
1892.0: (avanzar_hora h22 h23)
1893.0: (marcar_pv_agotado h23)
1894.0: (despachar_hidro h23)
1895.0: (despachar_hidro h23)
1896.0: (despachar_hidro h23)
1897.0: (despachar_hidro h23)
1898.0: (despachar_hidro h23)
1899.0: (despachar_hidro h23)
1900.0: (despachar_hidro h23)
1901.0: (despachar_hidro h23)
1902.0: (despachar_hidro h23)
1903.0: (despachar_hidro h23)
1904.0: (despachar_hidro h23)
1905.0: (despachar_hidro h23)
1906.0: (despachar_hidro h23)
1907.0: (despachar_hidro h23)
1908.0: (despachar_hidro h23)
1909.0: (despachar_hidro h23)
1910.0: (despachar_hidro h23)
1911.0: (despachar_hidro h23)
1912.0: (despachar_hidro h23)
1913.0: (despachar_hidro h23)
1914.0: (despachar_hidro h23)
1915.0: (despachar_hidro h23)
1916.0: (despachar_hidro h23)
1917.0: (despachar_hidro h23)
1918.0: (despachar_hidro h23)
1919.0: (despachar_hidro h23)
1920.0: (despachar_hidro h23)
1921.0: (despachar_hidro h23)
1922.0: (despachar_hidro h23)
1923.0: (despachar_hidro h23)
1924.0: (despachar_hidro h23)
1925.0: (despachar_hidro h23)
1926.0: (despachar_hidro h23)
1927.0: (despachar_hidro h23)
1928.0: (despachar_hidro h23)
1929.0: (despachar_hidro h23)
1930.0: (despachar_hidro h23)
1931.0: (despachar_hidro h23)
1932.0: (despachar_hidro h23)
1933.0: (despachar_hidro h23)
1934.0: (despachar_hidro h23)
1935.0: (despachar_hidro h23)
1936.0: (despachar_hidro h23)
1937.0: (despachar_hidro h23)
1938.0: (despachar_hidro h23)
1939.0: (marcar_hidro_agotado h23)
1940.0: (despachar_termica h23)
1941.0: (despachar_termica h23)
1942.0: (despachar_termica h23)
1943.0: (despachar_termica h23)
1944.0: (despachar_termica h23)
1945.0: (despachar_termica h23)
1946.0: (despachar_termica h23)
1947.0: (despachar_termica h23)
1948.0: (despachar_termica h23)
1949.0: (despachar_termica h23)
1950.0: (despachar_termica h23)
1951.0: (despachar_termica h23)
1952.0: (despachar_termica h23)
1953.0: (despachar_termica h23)
1954.0: (despachar_termica h23)
1955.0: (despachar_termica h23)
1956.0: (despachar_termica h23)
1957.0: (despachar_termica h23)
1958.0: (despachar_termica h23)
1959.0: (despachar_termica h23)
1960.0: (despachar_termica h23)
1961.0: (despachar_termica h23)
1962.0: (despachar_termica h23)
1963.0: (despachar_termica h23)
1964.0: (despachar_termica h23)
1965.0: (despachar_termica h23)
1966.0: (despachar_termica h23)
1967.0: (despachar_termica h23)
1968.0: (despachar_termica h23)
1969.0: (despachar_termica h23)
1970.0: (despachar_termica h23)

Plan-Length:1971
Metric (Search):649650.0
Planning Time (msec): 1264
Heuristic Time (msec): 330
Search Time (msec): 597
Expanded Nodes:1972
States Evaluated:1971
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:0
Number of Duplicates detected:0
