Domain parsed
Problem parsed
Grounding..
Grounding Time: 59
1434.0: (despachar_termica h18)
1435.0: (despachar_termica h18)
1436.0: (despachar_termica h18)
1437.0: (despachar_termica h18)
1438.0: (despachar_termica h18)
1439.0: (despachar_termica h18)
1440.0: (despachar_termica h18)
1441.0: (despachar_termica h18)
1442.0: (despachar_termica h18)
1443.0: (despachar_termica h18)
1444.0: (despachar_termica h18)
1445.0: (despachar_termica h18)
1446.0: (despachar_termica h18)
1447.0: (despachar_termica h18)
1448.0: (despachar_termica h18)
1449.0: (despachar_termica h18)
1450.0: (despachar_termica h18)
1451.0: (despachar_termica h18)
1452.0: (despachar_termica h18)
1453.0: (despachar_termica h18)
1454.0: (despachar_termica h18)
1455.0: (despachar_termica h18)
1456.0: (despachar_termica h18)
1457.0: (despachar_termica h18)
1458.0: (despachar_termica h18)
1459.0: (despachar_termica h18)
1460.0: (despachar_termica h18)
1461.0: (despachar_termica h18)
1462.0: (despachar_termica h18)
1463.0: (despachar_termica h18)
1464.0: (despachar_termica h18)
1465.0: (despachar_termica h18)
1466.0: (despachar_termica h18)
1467.0: (despachar_termica h18)
1468.0: (despachar_termica h18)
1469.0: (despachar_termica h18)
1470.0: (despachar_termica h18)
1471.0: (despachar_termica h18)
1472.0: (despachar_termica h18)
1473.0: (despachar_termica h18)
1474.0: (despachar_termica h18)
1475.0: (despachar_termica h18)
1476.0: (despachar_termica h18)
1477.0: (despachar_termica h18)
1478.0: (despachar_termica h18)
1479.0: (despachar_termica h18)
1480.0: (despachar_termica h18)
1481.0: (despachar_termica h18)
1482.0: (despachar_termica h18)
1483.0: (despachar_termica h18)
1484.0: (despachar_termica h18)
1485.0: (despachar_termica h18)
1486.0: (avanzar_hora h18 h19)
1487.0: (marcar_pv_agotado h19)
1488.0: (marcar_hidro_agotado h19)
1489.0: (despachar_termica h19)
1490.0: (despachar_termica h19)
1491.0: (despachar_termica h19)
1492.0: (despachar_termica h19)
1493.0: (despachar_termica h19)
1494.0: (despachar_termica h19)
1495.0: (despachar_termica h19)
1496.0: (despachar_termica h19)
1497.0: (despachar_termica h19)
1498.0: (despachar_termica h19)
1499.0: (despachar_termica h19)
1500.0: (despachar_termica h19)
1501.0: (despachar_termica h19)
1502.0: (despachar_termica h19)
1503.0: (despachar_termica h19)
1504.0: (despachar_termica h19)
1505.0: (despachar_termica h19)
1506.0: (despachar_termica h19)
1507.0: (despachar_termica h19)
1508.0: (despachar_termica h19)
1509.0: (despachar_termica h19)
1510.0: (despachar_termica h19)
1511.0: (despachar_termica h19)
1512.0: (despachar_termica h19)
1513.0: (despachar_termica h19)
1514.0: (despachar_termica h19)
1515.0: (despachar_termica h19)
1516.0: (despachar_termica h19)
1517.0: (despachar_termica h19)
1518.0: (despachar_termica h19)
1519.0: (despachar_termica h19)
1520.0: (despachar_termica h19)
1521.0: (despachar_termica h19)
1522.0: (despachar_termica h19)
1523.0: (despachar_termica h19)
1524.0: (despachar_termica h19)
1525.0: (despachar_termica h19)
1526.0: (despachar_termica h19)
1527.0: (despachar_termica h19)
1528.0: (despachar_termica h19)
1529.0: (despachar_termica h19)
1530.0: (despachar_termica h19)
1531.0: (despachar_termica h19)
1532.0: (despachar_termica h19)
1533.0: (despachar_termica h19)
1534.0: (despachar_termica h19)
1535.0: (despachar_termica h19)
1536.0: (despachar_termica h19)
1537.0: (despachar_termica h19)
1538.0: (despachar_termica h19)
1539.0: (despachar_termica h19)
1540.0: (despachar_termica h19)
1541.0: (despachar_termica h19)
1542.0: (despachar_termica h19)
1543.0: (despachar_termica h19)
1544.0: (despachar_termica h19)
1545.0: (despachar_termica h19)
1546.0: (despachar_termica h19)
1547.0: (despachar_termica h19)
1548.0: (despachar_termica h19)
1549.0: (despachar_termica h19)
1550.0: (despachar_termica h19)
1551.0: (despachar_termica h19)
1552.0: (despachar_termica h19)
1553.0: (despachar_termica h19)
1554.0: (despachar_termica h19)
1555.0: (despachar_termica h19)
1556.0: (despachar_termica h19)
1557.0: (despachar_termica h19)
1558.0: (despachar_termica h19)
1559.0: (avanzar_hora h19 h20)
1560.0: (marcar_pv_agotado h20)
1561.0: (marcar_hidro_agotado h20)
1562.0: (despachar_termica h20)
1563.0: (despachar_termica h20)
1564.0: (despachar_termica h20)
1565.0: (despachar_termica h20)
1566.0: (despachar_termica h20)
1567.0: (despachar_termica h20)
1568.0: (despachar_termica h20)
1569.0: (despachar_termica h20)
1570.0: (despachar_termica h20)
1571.0: (despachar_termica h20)
1572.0: (despachar_termica h20)
1573.0: (despachar_termica h20)
1574.0: (despachar_termica h20)
1575.0: (despachar_termica h20)
1576.0: (despachar_termica h20)
1577.0: (despachar_termica h20)
1578.0: (despachar_termica h20)
1579.0: (despachar_termica h20)
1580.0: (despachar_termica h20)
1581.0: (despachar_termica h20)
1582.0: (despachar_termica h20)
1583.0: (despachar_termica h20)
1584.0: (despachar_termica h20)
1585.0: (despachar_termica h20)
1586.0: (despachar_termica h20)
1587.0: (despachar_termica h20)
1588.0: (despachar_termica h20)
1589.0: (despachar_termica h20)
1590.0: (despachar_termica h20)
1591.0: (despachar_termica h20)
1592.0: (despachar_termica h20)
1593.0: (despachar_termica h20)
1594.0: (despachar_termica h20)
1595.0: (despachar_termica h20)
1596.0: (despachar_termica h20)
1597.0: (despachar_termica h20)
1598.0: (despachar_termica h20)
1599.0: (despachar_termica h20)
1600.0: (despachar_termica h20)
1601.0: (despachar_termica h20)
1602.0: (despachar_termica h20)
1603.0: (despachar_termica h20)
1604.0: (despachar_termica h20)
1605.0: (despachar_termica h20)
1606.0: (despachar_termica h20)
1607.0: (despachar_termica h20)
1608.0: (despachar_termica h20)
1609.0: (despachar_termica h20)
1610.0: (despachar_termica h20)
1611.0: (despachar_termica h20)
1612.0: (despachar_termica h20)
1613.0: (despachar_termica h20)
1614.0: (despachar_termica h20)
1615.0: (despachar_termica h20)
1616.0: (despachar_termica h20)
1617.0: (despachar_termica h20)
1618.0: (despachar_termica h20)
1619.0: (despachar_termica h20)
1620.0: (despachar_termica h20)
1621.0: (despachar_termica h20)
1622.0: (despachar_termica h20)
1623.0: (despachar_termica h20)
1624.0: (despachar_termica h20)
1625.0: (despachar_termica h20)
1626.0: (despachar_termica h20)
1627.0: (despachar_termica h20)
1628.0: (despachar_termica h20)
1629.0: (despachar_termica h20)
1630.0: (despachar_termica h20)
1631.0: (despachar_termica h20)
1632.0: (avanzar_hora h20 h21)
1633.0: (marcar_pv_agotado h21)
1634.0: (marcar_hidro_agotado h21)
1635.0: (despachar_termica h21)
1636.0: (despachar_termica h21)
1637.0: (despachar_termica h21)
1638.0: (despachar_termica h21)
1639.0: (despachar_termica h21)
1640.0: (despachar_termica h21)
1641.0: (despachar_termica h21)
1642.0: (despachar_termica h21)
1643.0: (despachar_termica h21)
1644.0: (despachar_termica h21)
1645.0: (despachar_termica h21)
1646.0: (despachar_termica h21)
1647.0: (despachar_termica h21)
1648.0: (despachar_termica h21)
1649.0: (despachar_termica h21)
1650.0: (despachar_termica h21)
1651.0: (despachar_termica h21)
1652.0: (despachar_termica h21)
1653.0: (despachar_termica h21)
1654.0: (despachar_termica h21)
1655.0: (despachar_termica h21)
1656.0: (despachar_termica h21)
1657.0: (despachar_termica h21)
1658.0: (despachar_termica h21)
1659.0: (despachar_termica h21)
1660.0: (despachar_termica h21)
1661.0: (despachar_termica h21)
1662.0: (despachar_termica h21)
1663.0: (despachar_termica h21)
1664.0: (despachar_termica h21)
1665.0: (despachar_termica h21)
1666.0: (despachar_termica h21)
1667.0: (despachar_termica h21)
1668.0: (despachar_termica h21)
1669.0: (despachar_termica h21)
1670.0: (despachar_termica h21)
1671.0: (despachar_termica h21)
1672.0: (despachar_termica h21)
1673.0: (despachar_termica h21)
1674.0: (despachar_termica h21)
1675.0: (despachar_termica h21)
1676.0: (despachar_termica h21)
1677.0: (despachar_termica h21)
1678.0: (despachar_termica h21)
1679.0: (despachar_termica h21)
1680.0: (despachar_termica h21)
1681.0: (despachar_termica h21)
1682.0: (despachar_termica h21)
1683.0: (despachar_termica h21)
1684.0: (despachar_termica h21)
1685.0: (despachar_termica h21)
1686.0: (despachar_termica h21)
1687.0: (despachar_termica h21)
1688.0: (despachar_termica h21)
1689.0: (despachar_termica h21)
1690.0: (despachar_termica h21)
1691.0: (despachar_termica h21)
1692.0: (despachar_termica h21)
1693.0: (despachar_termica h21)
1694.0: (despachar_termica h21)
1695.0: (despachar_termica h21)
1696.0: (despachar_termica h21)
1697.0: (despachar_termica h21)
1698.0: (despachar_termica h21)
1699.0: (despachar_termica h21)
1700.0: (despachar_termica h21)
1701.0: (despachar_termica h21)
1702.0: (despachar_termica h21)
1703.0: (despachar_termica h21)
1704.0: (despachar_termica h21)
1705.0: (avanzar_hora h21 h22)
1706.0: (marcar_pv_agotado h22)
1707.0: (marcar_hidro_agotado h22)
1708.0: (despachar_termica h22)
1709.0: (despachar_termica h22)
1710.0: (despachar_termica h22)
1711.0: (despachar_termica h22)
1712.0: (despachar_termica h22)
1713.0: (despachar_termica h22)
1714.0: (despachar_termica h22)
1715.0: (despachar_termica h22)
1716.0: (despachar_termica h22)
1717.0: (despachar_termica h22)
1718.0: (despachar_termica h22)
1719.0: (despachar_termica h22)
1720.0: (despachar_termica h22)
1721.0: (despachar_termica h22)
1722.0: (despachar_termica h22)
1723.0: (despachar_termica h22)
1724.0: (despachar_termica h22)
1725.0: (despachar_termica h22)
1726.0: (despachar_termica h22)
1727.0: (despachar_termica h22)
1728.0: (despachar_termica h22)
1729.0: (despachar_termica h22)
1730.0: (despachar_termica h22)
1731.0: (despachar_termica h22)
1732.0: (despachar_termica h22)
1733.0: (despachar_termica h22)
1734.0: (despachar_termica h22)
1735.0: (despachar_termica h22)
1736.0: (despachar_termica h22)
1737.0: (despachar_termica h22)
1738.0: (despachar_termica h22)
1739.0: (despachar_termica h22)
1740.0: (despachar_termica h22)
1741.0: (despachar_termica h22)
1742.0: (despachar_termica h22)
1743.0: (despachar_termica h22)
1744.0: (despachar_termica h22)
1745.0: (despachar_termica h22)
1746.0: (despachar_termica h22)
1747.0: (despachar_termica h22)
1748.0: (despachar_termica h22)
1749.0: (despachar_termica h22)
1750.0: (despachar_termica h22)
1751.0: (despachar_termica h22)
1752.0: (despachar_termica h22)
1753.0: (despachar_termica h22)
1754.0: (despachar_termica h22)
1755.0: (despachar_termica h22)
1756.0: (despachar_termica h22)
1757.0: (despachar_termica h22)
1758.0: (despachar_termica h22)
1759.0: (despachar_termica h22)
1760.0: (despachar_termica h22)
1761.0: (despachar_termica h22)
1762.0: (despachar_termica h22)
1763.0: (despachar_termica h22)
1764.0: (despachar_termica h22)
1765.0: (despachar_termica h22)
1766.0: (despachar_termica h22)
1767.0: (despachar_termica h22)
1768.0: (despachar_termica h22)
1769.0: (despachar_termica h22)
1770.0: (despachar_termica h22)
1771.0: (despachar_termica h22)
1772.0: (despachar_termica h22)
1773.0: (despachar_termica h22)
1774.0: (despachar_termica h22)
1775.0: (despachar_termica h22)
1776.0: (despachar_termica h22)
1777.0: (despachar_termica h22)
1778.0: (avanzar_hora h22 h23)

Plan-Length:1779
Metric (Search):942650.0
Planning Time (msec): 1314
Heuristic Time (msec): 262
Search Time (msec): 621
Expanded Nodes:1780
States Evaluated:1779
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:0
Number of Duplicates detected:0
